 Image sample-orchestrator-app Building 
#9 20.69 Get:90 http://deb.debian.org/debian trixie/main arm64 libspeex1 arm64 1.2.1-3 [50.4 kB]
#9 20.82 Get:91 http://deb.debian.org/debian trixie/main arm64 libsvtav1enc2 arm64 2.3.0+dfsg-1 [1558 kB]
#9 20.83 Get:92 http://deb.debian.org/debian trixie/main arm64 libgomp1 arm64 14.2.0-19 [124 kB]
#9 20.83 Get:93 http://deb.debian.org/debian trixie/main arm64 libsoxr0 arm64 0.1.3-4+b2 [54.9 kB]
#9 20.84 Get:94 http://deb.debian.org/debian trixie/main arm64 libswresample5 arm64 7:7.1.3-0+deb13u1 [94.3 kB]
#9 20.84 Get:95 http://deb.debian.org/debian trixie/main arm64 libtheoradec1 arm64 1.2.0~alpha1+dfsg-6 [52.6 kB]
#9 20.84 Get:96 http://deb.debian.org/debian trixie/main arm64 libogg0 arm64 1.3.5-3+b2 [23.6 kB]
#9 20.84 Get:97 http://deb.debian.org/debian trixie/main arm64 libtheoraenc1 arm64 1.2.0~alpha1+dfsg-6 [99.1 kB]
#9 20.84 Get:98 http://deb.debian.org/debian trixie/main arm64 libtwolame0 arm64 0.4.0-2+b2 [49.3 kB]
#9 20.84 Get:99 http://deb.debian.org/debian trixie/main arm64 libvorbis0a arm64 1.3.7-3 [83.8 kB]
#9 20.84 Get:100 http://deb.debian.org/debian trixie/main arm64 libvorbisenc2 arm64 1.3.7-3 [75.5 kB]
#9 20.85 Get:101 http://deb.debian.org/debian trixie/main arm64 libvpx9 arm64 1.15.0-2.1+deb13u1 [1158 kB]
#9 20.88 Get:102 http://deb.debian.org/debian trixie/main arm64 libwebpmux3 arm64 1.5.0-0.1 [125 kB]
#9 20.90 Get:103 http://deb.debian.org/debian trixie/main arm64 libx264-164 arm64 2:0.164.3108+git31e19f9-2+b1 [454 kB]
#9 20.93 Get:104 http://deb.debian.org/debian trixie/main arm64 libnuma1 arm64 2.0.19-1 [21.6 kB]
#9 20.97 Get:105 http://deb.debian.org/debian trixie/main arm64 libx265-215 arm64 4.1-2 [1857 kB]
#9 21.01 Get:106 http://deb.debian.org/debian trixie/main arm64 libxvidcore4 arm64 2:1.3.7-1+b2 [202 kB]
#9 21.03 Get:107 http://deb.debian.org/debian trixie/main arm64 libzvbi-common all 0.2.44-1 [71.4 kB]
#9 21.06 Get:108 http://deb.debian.org/debian trixie/main arm64 libzvbi0t64 arm64 0.2.44-1 [262 kB]
#9 21.06 Get:109 http://deb.debian.org/debian trixie/main arm64 libavcodec61 arm64 7:7.1.3-0+deb13u1 [5405 kB]
#9 21.15 Get:110 http://deb.debian.org/debian trixie/main arm64 libasound2-data all 1.2.14-1 [21.1 kB]
#9 21.16 Get:111 http://deb.debian.org/debian trixie/main arm64 libasound2t64 arm64 1.2.14-1 [342 kB]
#9 21.17 Get:112 http://deb.debian.org/debian trixie/main arm64 libraw1394-11 arm64 2.1.2-2+b2 [38.1 kB]
#9 21.18 Get:113 http://deb.debian.org/debian trixie/main arm64 libavc1394-0 arm64 0.5.4-5+b2 [17.9 kB]
#9 ...

#8 [builder 1/4] FROM docker.io/library/python:3.14@sha256:3de5d55a43a58c09ed47952b15d87ea8d18d82bc616a9277b9ddd0e6dd25b3f0
#8 extracting sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 8.0s done
#8 DONE 21.4s

#8 [builder 1/4] FROM docker.io/library/python:3.14@sha256:3de5d55a43a58c09ed47952b15d87ea8d18d82bc616a9277b9ddd0e6dd25b3f0
#8 extracting sha256:ac5db200dd481539c15ac027421f9d75230c4140ddcda20348147b37b3b7b8be
#8 extracting sha256:ac5db200dd481539c15ac027421f9d75230c4140ddcda20348147b37b3b7b8be 0.3s done
#8 extracting sha256:b30c58c1ced27ab403136389d8a614499688d559540d17ea39f77f6be27466d9
#8 extracting sha256:b30c58c1ced27ab403136389d8a614499688d559540d17ea39f77f6be27466d9 1.6s done
#8 DONE 23.3s

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 21.62 Get:114 http://deb.debian.org/debian trixie/main arm64 libunibreak6 arm64 6.1-3 [21.5 kB]
#9 21.65 Get:115 http://deb.debian.org/debian trixie/main arm64 libass9 arm64 1:0.17.3-1+b1 [101 kB]
#9 21.69 Get:116 http://deb.debian.org/debian trixie/main arm64 libudfread0 arm64 1.1.2-1+b2 [17.3 kB]
#9 21.69 Get:117 http://deb.debian.org/debian trixie/main arm64 libbluray2 arm64 1:1.3.4-1+b2 [126 kB]
#9 21.70 Get:118 http://deb.debian.org/debian trixie/main arm64 libchromaprint1 arm64 1.5.1-7 [38.9 kB]
#9 21.70 Get:119 http://deb.debian.org/debian trixie/main arm64 libdvdread8t64 arm64 6.1.3-2 [81.2 kB]
#9 21.70 Get:120 http://deb.debian.org/debian trixie/main arm64 libdvdnav4 arm64 6.1.1-3+b1 [41.0 kB]
#9 21.72 Get:121 http://deb.debian.org/debian trixie/main arm64 libgme0 arm64 0.6.3-7+b2 [120 kB]
#9 21.73 Get:122 http://deb.debian.org/debian trixie/main arm64 libmpg123-0t64 arm64 1.32.10-1+deb13u1 [143 kB]
#9 21.75 Get:123 http://deb.debian.org/debian trixie/main arm64 libvorbisfile3 arm64 1.3.7-3 [20.1 kB]
#9 21.75 Get:124 http://deb.debian.org/debian trixie/main arm64 libopenmpt0t64 arm64 0.7.13-1+b1 [745 kB]
#9 21.79 Get:125 http://deb.debian.org/debian trixie/main arm64 librabbitmq4 arm64 0.15.0-1 [40.6 kB]
#9 21.80 Get:126 http://deb.debian.org/debian trixie/main arm64 libcjson1 arm64 1.7.18-3.1+deb13u1 [29.0 kB]
#9 21.80 Get:127 http://deb.debian.org/debian trixie/main arm64 libmbedcrypto16 arm64 3.6.5-0.1~deb13u1 [347 kB]
#9 21.82 Get:128 http://deb.debian.org/debian trixie/main arm64 librist4 arm64 0.2.11+dfsg-1 [69.0 kB]
#9 21.83 Get:129 http://deb.debian.org/debian trixie/main arm64 libsrt1.5-gnutls arm64 1.5.4-1 [300 kB]
#9 21.85 Get:130 http://deb.debian.org/debian trixie/main arm64 libssh-4 arm64 0.11.2-1+deb13u1 [196 kB]
#9 21.87 Get:131 http://deb.debian.org/debian trixie/main arm64 libnorm1t64 arm64 1.5.9+dfsg-3.1+b2 [205 kB]
#9 21.89 Get:132 http://deb.debian.org/debian trixie/main arm64 libpgm-5.3-0t64 arm64 5.3.128~dfsg-2.1+b1 [152 kB]
#9 21.90 Get:133 http://deb.debian.org/debian trixie/main arm64 libsodium23 arm64 1.0.18-1+deb13u1 [120 kB]
#9 21.92 Get:134 http://deb.debian.org/debian trixie/main arm64 libzmq5 arm64 4.3.5-1+b3 [253 kB]
#9 21.93 Get:135 http://deb.debian.org/debian trixie/main arm64 libavformat61 arm64 7:7.1.3-0+deb13u1 [1129 kB]
#9 21.96 Get:136 http://deb.debian.org/debian trixie/main arm64 libbs2b0 arm64 3.1.0+dfsg-8+b1 [11.4 kB]
#9 21.96 Get:137 http://deb.debian.org/debian trixie/main arm64 libflite1 arm64 2.2-7 [12.8 MB]
#9 22.25 Get:138 http://deb.debian.org/debian trixie/main arm64 libserd-0-0 arm64 0.32.4-1 [45.6 kB]
#9 22.25 Get:139 http://deb.debian.org/debian trixie/main arm64 libzix-0-0 arm64 0.6.2-1 [22.5 kB]
#9 22.25 Get:140 http://deb.debian.org/debian trixie/main arm64 libsord-0-0 arm64 0.16.18-1 [17.3 kB]
#9 22.26 Get:141 http://deb.debian.org/debian trixie/main arm64 libsratom-0-0 arm64 0.6.18-1 [16.0 kB]
#9 22.26 Get:142 http://deb.debian.org/debian trixie/main arm64 liblilv-0-0 arm64 0.24.26-1 [41.7 kB]
#9 22.26 Get:143 http://deb.debian.org/debian trixie/main arm64 libmysofa1 arm64 1.3.3+dfsg-1 [1157 kB]
#9 22.74 Get:144 http://deb.debian.org/debian trixie/main arm64 libvulkan1 arm64 1.4.309.0-1 [127 kB]
#9 22.81 Get:145 http://deb.debian.org/debian trixie/main arm64 libplacebo349 arm64 7.349.0-3 [2275 kB]
#9 22.88 Get:146 http://deb.debian.org/debian trixie/main arm64 libblas3 arm64 3.12.1-6 [104 kB]
#9 22.89 Get:147 http://deb.debian.org/debian trixie/main arm64 libgfortran5 arm64 14.2.0-19 [361 kB]
#9 22.92 Get:148 http://deb.debian.org/debian trixie/main arm64 liblapack3 arm64 3.12.1-6 [1820 kB]
#9 22.95 Get:149 http://deb.debian.org/debian trixie/main arm64 libasyncns0 arm64 0.8-6+b5 [11.7 kB]
#9 22.95 Get:150 http://deb.debian.org/debian trixie/main arm64 libdbus-1-3 arm64 1.16.2-2 [169 kB]
#9 22.96 Get:151 http://deb.debian.org/debian trixie/main arm64 libflac14 arm64 1.5.0+ds-2 [180 kB]
#9 22.98 Get:152 http://deb.debian.org/debian trixie/main arm64 libsndfile1 arm64 1.2.2-2+deb13u1 [186 kB]
#9 23.00 Get:153 http://deb.debian.org/debian trixie/main arm64 libpulse0 arm64 17.0+dfsg1-2+b1 [236 kB]
#9 ...

#8 [builder 1/4] FROM docker.io/library/python:3.14@sha256:3de5d55a43a58c09ed47952b15d87ea8d18d82bc616a9277b9ddd0e6dd25b3f0
#8 extracting sha256:8c23647025887c8a11b0bd800d21c1590d104d0e91a26d54a91c8ecc5a7bd545 0.0s done
#8 DONE 23.4s

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 23.47 Get:154 http://deb.debian.org/debian trixie/main arm64 libsphinxbase3t64 arm64 0.8+5prealpha+1-21+b1 [112 kB]
#9 23.54 Get:155 http://deb.debian.org/debian trixie/main arm64 libpocketsphinx3 arm64 0.8+5prealpha+1-15+b4 [115 kB]
#9 23.56 Get:156 http://deb.debian.org/debian trixie/main arm64 libpostproc58 arm64 7:7.1.3-0+deb13u1 [79.1 kB]
#9 23.57 Get:157 http://deb.debian.org/debian trixie/main arm64 libfftw3-double3 arm64 3.3.10-2+b1 [337 kB]
#9 23.59 Get:158 http://deb.debian.org/debian trixie/main arm64 libsamplerate0 arm64 0.2.2-4+b2 [945 kB]
#9 23.62 Get:159 http://deb.debian.org/debian trixie/main arm64 librubberband2 arm64 3.3.0+dfsg-2+b3 [123 kB]
#9 23.63 Get:160 http://deb.debian.org/debian trixie/main arm64 libswscale8 arm64 7:7.1.3-0+deb13u1 [206 kB]
#9 24.08 Get:161 http://deb.debian.org/debian trixie/main arm64 libvidstab1.1 arm64 1.1.0-2+b2 [36.8 kB]
#9 24.17 Get:162 http://deb.debian.org/debian trixie/main arm64 libzimg2 arm64 3.0.5+ds1-1+b2 [117 kB]
#9 24.24 Get:163 http://deb.debian.org/debian trixie/main arm64 libavfilter10 arm64 7:7.1.3-0+deb13u1 [3684 kB]
#9 24.42 Get:164 http://deb.debian.org/debian trixie/main arm64 libslang2 arm64 2.3.3-5+b2 [506 kB]
#9 24.45 Get:165 http://deb.debian.org/debian trixie/main arm64 libcaca0 arm64 0.99.beta20-5 [196 kB]
#9 24.46 Get:166 http://deb.debian.org/debian trixie/main arm64 libcdio19t64 arm64 2.2.0-4 [59.4 kB]
#9 24.47 Get:167 http://deb.debian.org/debian trixie/main arm64 libcdio-cdda2t64 arm64 10.2+2.0.2-1+b1 [17.2 kB]
#9 24.48 Get:168 http://deb.debian.org/debian trixie/main arm64 libcdio-paranoia2t64 arm64 10.2+2.0.2-1+b1 [16.5 kB]
#9 24.48 Get:169 http://deb.debian.org/debian trixie/main arm64 libusb-1.0-0 arm64 2:1.0.28-1 [56.1 kB]
#9 24.49 Get:170 http://deb.debian.org/debian trixie/main arm64 libdc1394-25 arm64 2.2.6-5 [106 kB]
#9 24.49 Get:171 http://deb.debian.org/debian trixie/main arm64 libglvnd0 arm64 1.7.0-1+b2 [41.6 kB]
#9 24.50 Get:172 http://deb.debian.org/debian trixie/main arm64 libxcb-glx0 arm64 1.17.0-2+b1 [123 kB]
#9 24.52 Get:173 http://deb.debian.org/debian trixie/main arm64 libxcb-present0 arm64 1.17.0-2+b1 [106 kB]
#9 24.53 Get:174 http://deb.debian.org/debian trixie/main arm64 libxcb-xfixes0 arm64 1.17.0-2+b1 [110 kB]
#9 24.54 Get:175 http://deb.debian.org/debian trixie/main arm64 libxxf86vm1 arm64 1:1.1.4-1+b4 [19.2 kB]
#9 24.54 Get:176 http://deb.debian.org/debian trixie/main arm64 libdrm-amdgpu1 arm64 2.4.124-2 [21.8 kB]
#9 24.55 Get:177 http://deb.debian.org/debian trixie/main arm64 libelf1t64 arm64 0.192-4 [189 kB]
#9 25.00 Get:178 http://deb.debian.org/debian trixie/main arm64 libedit2 arm64 3.1-20250104-1 [89.3 kB]
#9 25.07 Get:179 http://deb.debian.org/debian trixie/main arm64 libz3-4 arm64 4.13.3-1 [7507 kB]
#9 25.31 Get:180 http://deb.debian.org/debian trixie/main arm64 libllvm19 arm64 1:19.1.7-3+b1 [23.3 MB]
#9 25.86 Get:181 http://deb.debian.org/debian trixie/main arm64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#9 25.86 Get:182 http://deb.debian.org/debian trixie/main arm64 libsensors5 arm64 1:3.6.2-2 [36.4 kB]
#9 25.86 Get:183 http://deb.debian.org/debian trixie/main arm64 libxcb-randr0 arm64 1.17.0-2+b1 [117 kB]
#9 25.87 Get:184 http://deb.debian.org/debian trixie/main arm64 libxcb-sync1 arm64 1.17.0-2+b1 [109 kB]
#9 25.88 Get:185 http://deb.debian.org/debian trixie/main arm64 libxshmfence1 arm64 1.3.3-1 [11.1 kB]
#9 25.89 Get:186 http://deb.debian.org/debian trixie/main arm64 mesa-libgallium arm64 25.0.7-2 [8032 kB]
#9 26.03 Get:187 http://deb.debian.org/debian trixie/main arm64 libwayland-server0 arm64 1.23.1-3 [33.7 kB]
#9 26.05 Get:188 http://deb.debian.org/debian trixie/main arm64 libgbm1 arm64 25.0.7-2 [43.9 kB]
#9 26.05 Get:189 http://deb.debian.org/debian trixie/main arm64 libgl1-mesa-dri arm64 25.0.7-2 [45.8 kB]
#9 26.06 Get:190 http://deb.debian.org/debian trixie/main arm64 libglx-mesa0 arm64 25.0.7-2 [142 kB]
#9 26.07 Get:191 http://deb.debian.org/debian trixie/main arm64 libglx0 arm64 1.7.0-1+b2 [31.1 kB]
#9 26.52 Get:192 http://deb.debian.org/debian trixie/main arm64 libgl1 arm64 1.7.0-1+b2 [90.9 kB]
#9 26.57 Get:193 http://deb.debian.org/debian trixie/main arm64 libiec61883-0 arm64 1.2.0-7 [29.1 kB]
#9 26.59 Get:194 http://deb.debian.org/debian trixie/main arm64 libjack-jackd2-0 arm64 1.9.22~dfsg-4 [265 kB]
#9 26.62 Get:195 http://deb.debian.org/debian trixie/main arm64 libopenal-data all 1:1.24.2-1 [168 kB]
#9 26.64 Get:196 http://deb.debian.org/debian trixie/main arm64 libopenal1 arm64 1:1.24.2-1 [577 kB]
#9 26.66 Get:197 http://deb.debian.org/debian trixie/main arm64 libwayland-client0 arm64 1.23.1-3 [26.1 kB]
#9 26.67 Get:198 http://deb.debian.org/debian trixie/main arm64 libdecor-0-0 arm64 0.2.2-2 [15.2 kB]
#9 26.67 Get:199 http://deb.debian.org/debian trixie/main arm64 libwayland-cursor0 arm64 1.23.1-3 [11.7 kB]
#9 26.67 Get:200 http://deb.debian.org/debian trixie/main arm64 libwayland-egl1 arm64 1.23.1-3 [5952 B]
#9 26.68 Get:201 http://deb.debian.org/debian trixie/main arm64 libxcursor1 arm64 1:1.2.3-1 [39.3 kB]
#9 26.69 Get:202 http://deb.debian.org/debian trixie/main arm64 libxi6 arm64 2:1.8.2-1 [77.8 kB]
#9 26.70 Get:203 http://deb.debian.org/debian trixie/main arm64 xkb-data all 2.42-1 [790 kB]
#9 26.73 Get:204 http://deb.debian.org/debian trixie/main arm64 libxkbcommon0 arm64 1.7.0-2 [106 kB]
#9 26.74 Get:205 http://deb.debian.org/debian trixie/main arm64 libxrandr2 arm64 2:1.5.4-1+b3 [35.9 kB]
#9 26.74 Get:206 http://deb.debian.org/debian trixie/main arm64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#9 26.74 Get:207 http://deb.debian.org/debian trixie/main arm64 libxss1 arm64 1:1.2.3-1+b3 [17.1 kB]
#9 26.75 Get:208 http://deb.debian.org/debian trixie/main arm64 libsdl2-2.0-0 arm64 2.32.4+dfsg-1 [603 kB]
#9 26.78 Get:209 http://deb.debian.org/debian trixie/main arm64 libxcb-shape0 arm64 1.17.0-2+b1 [106 kB]
#9 26.79 Get:210 http://deb.debian.org/debian trixie/main arm64 libxv1 arm64 2:1.0.11-1.1+b3 [23.3 kB]
#9 26.80 Get:211 http://deb.debian.org/debian trixie/main arm64 libavdevice61 arm64 7:7.1.3-0+deb13u1 [115 kB]
#9 26.81 Get:212 http://deb.debian.org/debian trixie/main arm64 ffmpeg arm64 7:7.1.3-0+deb13u1 [1982 kB]
#9 27.79 debconf: unable to initialize frontend: Dialog
#9 27.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 27.79 debconf: falling back to frontend: Readline
#9 27.79 debconf: unable to initialize frontend: Readline
#9 27.79 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 212.)
#9 27.79 debconf: falling back to frontend: Teletype
#9 27.81 debconf: unable to initialize frontend: Teletype
#9 27.81 debconf: (This frontend requires a controlling tty.)
#9 27.81 debconf: falling back to frontend: Noninteractive
#9 ...

#10 [builder 2/4] RUN apt-get update && apt-get install -y --no-install-recommends     gcc g++ curl libasound2-dev libsndfile1-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#10 0.523 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.524 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.685 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.700 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9607 kB]
#10 0.977 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [5404 B]
#10 0.994 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [122 kB]
#10 3.440 Fetched 9825 kB in 3s (3313 kB/s)
#10 3.440 Reading package lists...
#10 5.883 Reading package lists...
#10 6.586 Building dependency tree...
#10 6.719 Reading state information...
#10 6.884 gcc is already the newest version (4:14.2.0-1).
#10 6.884 g++ is already the newest version (4:14.2.0-1).
#10 6.884 curl is already the newest version (8.14.1-2+deb13u2).
#10 6.884 The following additional packages will be installed:
#10 6.884   libasound2-data libasound2t64 libflac-dev libflac14 libmp3lame0
#10 6.884   libmpg123-0t64 libmpg123-dev libogg-dev libogg0 libopus-dev libopus0
#10 6.884   libout123-0t64 libsndfile1 libsyn123-0t64 libvorbis-dev libvorbis0a
#10 6.885   libvorbisenc2 libvorbisfile3
#10 6.885 Suggested packages:
#10 6.885   alsa-utils libasound2-doc libasound2-plugins opus-tools
#10 6.885 Recommended packages:
#10 6.885   alsa-ucm-conf alsa-topology-conf
#10 6.969 The following NEW packages will be installed:
#10 6.969   libasound2-data libasound2-dev libasound2t64 libflac-dev libflac14
#10 6.969   libmp3lame0 libmpg123-0t64 libmpg123-dev libogg-dev libogg0 libopus-dev
#10 6.969   libopus0 libout123-0t64 libsndfile1 libsndfile1-dev libsyn123-0t64
#10 6.970   libvorbis-dev libvorbis0a libvorbisenc2 libvorbisfile3
#10 7.121 0 upgraded, 20 newly installed, 0 to remove and 13 not upgraded.
#10 7.121 Need to get 8495 kB of archives.
#10 7.121 After this operation, 20.2 MB of additional disk space will be used.
#10 7.121 Get:1 http://deb.debian.org/debian trixie/main arm64 libasound2-data all 1.2.14-1 [21.1 kB]
#10 7.128 Get:2 http://deb.debian.org/debian trixie/main arm64 libasound2t64 arm64 1.2.14-1 [342 kB]
#10 7.159 Get:3 http://deb.debian.org/debian trixie/main arm64 libasound2-dev arm64 1.2.14-1 [120 kB]
#10 7.184 Get:4 http://deb.debian.org/debian trixie/main arm64 libogg0 arm64 1.3.5-3+b2 [23.6 kB]
#10 7.195 Get:5 http://deb.debian.org/debian trixie/main arm64 libflac14 arm64 1.5.0+ds-2 [180 kB]
#10 7.377 Get:6 http://deb.debian.org/debian trixie/main arm64 libogg-dev arm64 1.3.5-3+b2 [200 kB]
#10 7.392 Get:7 http://deb.debian.org/debian trixie/main arm64 libflac-dev arm64 1.5.0+ds-2 [236 kB]
#10 7.402 Get:8 http://deb.debian.org/debian trixie/main arm64 libmp3lame0 arm64 3.100-6+b3 [355 kB]
#10 7.426 Get:9 http://deb.debian.org/debian trixie/main arm64 libmpg123-0t64 arm64 1.32.10-1+deb13u1 [143 kB]
#10 7.430 Get:10 http://deb.debian.org/debian trixie/main arm64 libout123-0t64 arm64 1.32.10-1+deb13u1 [29.4 kB]
#10 7.432 Get:11 http://deb.debian.org/debian trixie/main arm64 libsyn123-0t64 arm64 1.32.10-1+deb13u1 [85.3 kB]
#10 7.584 Get:12 http://deb.debian.org/debian trixie/main arm64 libmpg123-dev arm64 1.32.10-1+deb13u1 [61.9 kB]
#10 7.604 Get:13 http://deb.debian.org/debian trixie/main arm64 libopus0 arm64 1.5.2-2 [2813 kB]
#10 7.858 Get:14 http://deb.debian.org/debian trixie/main arm64 libopus-dev arm64 1.5.2-2 [2876 kB]
#10 7.984 Get:15 http://deb.debian.org/debian trixie/main arm64 libvorbis0a arm64 1.3.7-3 [83.8 kB]
#10 8.003 Get:16 http://deb.debian.org/debian trixie/main arm64 libvorbisenc2 arm64 1.3.7-3 [75.5 kB]
#10 8.010 Get:17 http://deb.debian.org/debian trixie/main arm64 libsndfile1 arm64 1.2.2-2+deb13u1 [186 kB]
#10 8.027 Get:18 http://deb.debian.org/debian trixie/main arm64 libvorbisfile3 arm64 1.3.7-3 [20.1 kB]
#10 8.038 Get:19 http://deb.debian.org/debian trixie/main arm64 libvorbis-dev arm64 1.3.7-3 [320 kB]
#10 8.193 Get:20 http://deb.debian.org/debian trixie/main arm64 libsndfile1-dev arm64 1.2.2-2+deb13u1 [324 kB]
#10 8.816 debconf: unable to initialize frontend: Dialog
#10 8.816 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 8.816 debconf: falling back to frontend: Readline
#10 8.842 debconf: unable to initialize frontend: Readline
#10 8.842 debconf: (This frontend requires a controlling tty.)
#10 8.842 debconf: falling back to frontend: Teletype
#10 8.851 debconf: unable to initialize frontend: Teletype
#10 8.851 debconf: (This frontend requires a controlling tty.)
#10 8.851 debconf: falling back to frontend: Noninteractive
#10 11.33 Fetched 8495 kB in 1s (6940 kB/s)
#10 11.36 Selecting previously unselected package libasound2-data.
#10 11.36 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26854 files and directories currently installed.)
#10 11.46 Preparing to unpack .../00-libasound2-data_1.2.14-1_all.deb ...
#10 11.47 Unpacking libasound2-data (1.2.14-1) ...
#10 11.56 Selecting previously unselected package libasound2t64:arm64.
#10 11.57 Preparing to unpack .../01-libasound2t64_1.2.14-1_arm64.deb ...
#10 11.58 Unpacking libasound2t64:arm64 (1.2.14-1) ...
#10 11.67 Selecting previously unselected package libasound2-dev:arm64.
#10 11.68 Preparing to unpack .../02-libasound2-dev_1.2.14-1_arm64.deb ...
#10 11.69 Unpacking libasound2-dev:arm64 (1.2.14-1) ...
#10 11.78 Selecting previously unselected package libogg0:arm64.
#10 11.79 Preparing to unpack .../03-libogg0_1.3.5-3+b2_arm64.deb ...
#10 11.80 Unpacking libogg0:arm64 (1.3.5-3+b2) ...
#10 11.84 Selecting previously unselected package libflac14:arm64.
#10 11.85 Preparing to unpack .../04-libflac14_1.5.0+ds-2_arm64.deb ...
#10 11.86 Unpacking libflac14:arm64 (1.5.0+ds-2) ...
#10 11.93 Selecting previously unselected package libogg-dev:arm64.
#10 11.94 Preparing to unpack .../05-libogg-dev_1.3.5-3+b2_arm64.deb ...
#10 11.94 Unpacking libogg-dev:arm64 (1.3.5-3+b2) ...
#10 12.02 Selecting previously unselected package libflac-dev:arm64.
#10 12.03 Preparing to unpack .../06-libflac-dev_1.5.0+ds-2_arm64.deb ...
#10 12.04 Unpacking libflac-dev:arm64 (1.5.0+ds-2) ...
#10 12.16 Selecting previously unselected package libmp3lame0:arm64.
#10 12.17 Preparing to unpack .../07-libmp3lame0_3.100-6+b3_arm64.deb ...
#10 12.18 Unpacking libmp3lame0:arm64 (3.100-6+b3) ...
#10 12.23 Selecting previously unselected package libmpg123-0t64:arm64.
#10 12.24 Preparing to unpack .../08-libmpg123-0t64_1.32.10-1+deb13u1_arm64.deb ...
#10 12.25 Unpacking libmpg123-0t64:arm64 (1.32.10-1+deb13u1) ...
#10 12.34 Selecting previously unselected package libout123-0t64:arm64.
#10 12.35 Preparing to unpack .../09-libout123-0t64_1.32.10-1+deb13u1_arm64.deb ...
#10 12.36 Unpacking libout123-0t64:arm64 (1.32.10-1+deb13u1) ...
#10 12.43 Selecting previously unselected package libsyn123-0t64:arm64.
#10 12.44 Preparing to unpack .../10-libsyn123-0t64_1.32.10-1+deb13u1_arm64.deb ...
#10 12.45 Unpacking libsyn123-0t64:arm64 (1.32.10-1+deb13u1) ...
#10 12.53 Selecting previously unselected package libmpg123-dev:arm64.
#10 12.54 Preparing to unpack .../11-libmpg123-dev_1.32.10-1+deb13u1_arm64.deb ...
#10 12.55 Unpacking libmpg123-dev:arm64 (1.32.10-1+deb13u1) ...
#10 12.62 Selecting previously unselected package libopus0:arm64.
#10 12.63 Preparing to unpack .../12-libopus0_1.5.2-2_arm64.deb ...
#10 12.63 Unpacking libopus0:arm64 (1.5.2-2) ...
#10 13.17 Selecting previously unselected package libopus-dev:arm64.
#10 13.18 Preparing to unpack .../13-libopus-dev_1.5.2-2_arm64.deb ...
#10 13.18 Unpacking libopus-dev:arm64 (1.5.2-2) ...
#10 13.81 Selecting previously unselected package libvorbis0a:arm64.
#10 13.83 Preparing to unpack .../14-libvorbis0a_1.3.7-3_arm64.deb ...
#10 13.84 Unpacking libvorbis0a:arm64 (1.3.7-3) ...
#10 13.91 Selecting previously unselected package libvorbisenc2:arm64.
#10 13.92 Preparing to unpack .../15-libvorbisenc2_1.3.7-3_arm64.deb ...
#10 13.92 Unpacking libvorbisenc2:arm64 (1.3.7-3) ...
#10 13.97 Selecting previously unselected package libsndfile1:arm64.
#10 13.98 Preparing to unpack .../16-libsndfile1_1.2.2-2+deb13u1_arm64.deb ...
#10 13.98 Unpacking libsndfile1:arm64 (1.2.2-2+deb13u1) ...
#10 14.07 Selecting previously unselected package libvorbisfile3:arm64.
#10 14.07 Preparing to unpack .../17-libvorbisfile3_1.3.7-3_arm64.deb ...
#10 14.07 Unpacking libvorbisfile3:arm64 (1.3.7-3) ...
